year,Reported value,Temperature anomaly (K)
1972,"low. bound, 95% CI total uncertainty",-0.147
1973,"low. bound, 95% CI total uncertainty",-0.017
1974,"low. bound, 95% CI total uncertainty",-0.294
1975,"low. bound, 95% CI total uncertainty",-0.23
1976,"low. bound, 95% CI total uncertainty",-0.323
1977,"low. bound, 95% CI total uncertainty",-0.033
1978,"low. bound, 95% CI total uncertainty",-0.143
1979,"low. bound, 95% CI total uncertainty",-0.022
1980,"low. bound, 95% CI total uncertainty",0.01
1981,"low. bound, 95% CI total uncertainty",0.056
1982,"low. bound, 95% CI total uncertainty",-0.073
1983,"low. bound, 95% CI total uncertainty",0.11
1984,"low. bound, 95% CI total uncertainty",-0.096
1985,"low. bound, 95% CI total uncertainty",-0.111
1986,"low. bound, 95% CI total uncertainty",-0.038
1987,"low. bound, 95% CI total uncertainty",0.109
1988,"low. bound, 95% CI total uncertainty",0.115
1989,"low. bound, 95% CI total uncertainty",0.034
1990,"low. bound, 95% CI total uncertainty",0.211
1991,"low. bound, 95% CI total uncertainty",0.169
1992,"low. bound, 95% CI total uncertainty",0.017
1993,"low. bound, 95% CI total uncertainty",0.061
1994,"low. bound, 95% CI total uncertainty",0.119
1995,"low. bound, 95% CI total uncertainty",0.236
1996,"low. bound, 95% CI total uncertainty",0.091
1997,"low. bound, 95% CI total uncertainty",0.303
1998,"low. bound, 95% CI total uncertainty",0.45
1999,"low. bound, 95% CI total uncertainty",0.217
2000,"low. bound, 95% CI total uncertainty",0.206
2001,"low. bound, 95% CI total uncertainty",0.353
2002,"low. bound, 95% CI total uncertainty",0.406
2003,"low. bound, 95% CI total uncertainty",0.417
2004,"low. bound, 95% CI total uncertainty",0.358
2005,"low. bound, 95% CI total uncertainty",0.454
2006,"low. bound, 95% CI total uncertainty",0.416
2007,"low. bound, 95% CI total uncertainty",0.404
2008,"low. bound, 95% CI total uncertainty",0.308
2009,"low. bound, 95% CI total uncertainty",0.415
2010,"low. bound, 95% CI total uncertainty",0.47
2011,"low. bound, 95% CI total uncertainty",0.336
2012,"low. bound, 95% CI total uncertainty",0.381
2013,"low. bound, 95% CI total uncertainty",0.423
2014,"low. bound, 95% CI total uncertainty",0.491
2015,"low. bound, 95% CI total uncertainty",0.675
2016,"low. bound, 95% CI total uncertainty",0.709
2017,"low. bound, 95% CI total uncertainty",0.587
2018,"low. bound, 95% CI total uncertainty",0.511
2019,"low. bound, 95% CI total uncertainty",0.644
2020,"low. bound, 95% CI total uncertainty",0.705
1850,"upp. bound, 95% CI total uncertainty",-0.162
1851,"upp. bound, 95% CI total uncertainty",-0.016
1852,"upp. bound, 95% CI total uncertainty",-0.03
1853,"upp. bound, 95% CI total uncertainty",-0.075
1854,"upp. bound, 95% CI total uncertainty",-0.072
1855,"upp. bound, 95% CI total uncertainty",-0.099
1856,"upp. bound, 95% CI total uncertainty",-0.182
1857,"upp. bound, 95% CI total uncertainty",-0.294
1858,"upp. bound, 95% CI total uncertainty",-0.295
1859,"upp. bound, 95% CI total uncertainty",-0.106
1860,"upp. bound, 95% CI total uncertainty",-0.166
1861,"upp. bound, 95% CI total uncertainty",-0.204
1862,"upp. bound, 95% CI total uncertainty",-0.312
1863,"upp. bound, 95% CI total uncertainty",-0.065
1864,"upp. bound, 95% CI total uncertainty",-0.293
1865,"upp. bound, 95% CI total uncertainty",-0.062
1866,"upp. bound, 95% CI total uncertainty",-0.043
1867,"upp. bound, 95% CI total uncertainty",-0.113
1868,"upp. bound, 95% CI total uncertainty",-0.038
1869,"upp. bound, 95% CI total uncertainty",-0.082
1870,"upp. bound, 95% CI total uncertainty",-0.11
1871,"upp. bound, 95% CI total uncertainty",-0.157
1872,"upp. bound, 95% CI total uncertainty",-0.062
1873,"upp. bound, 95% CI total uncertainty",-0.144
1874,"upp. bound, 95% CI total uncertainty",-0.209
1875,"upp. bound, 95% CI total uncertainty",-0.238
1876,"upp. bound, 95% CI total uncertainty",-0.228
1877,"upp. bound, 95% CI total uncertainty",0.081
1878,"upp. bound, 95% CI total uncertainty",0.192
1879,"upp. bound, 95% CI total uncertainty",-0.084
1880,"upp. bound, 95% CI total uncertainty",-0.076
1881,"upp. bound, 95% CI total uncertainty",-0.048
1882,"upp. bound, 95% CI total uncertainty",-0.068
1883,"upp. bound, 95% CI total uncertainty",-0.16
1884,"upp. bound, 95% CI total uncertainty",-0.276
1885,"upp. bound, 95% CI total uncertainty",-0.254
1886,"upp. bound, 95% CI total uncertainty",-0.236
1887,"upp. bound, 95% CI total uncertainty",-0.289
1888,"upp. bound, 95% CI total uncertainty",-0.178
1889,"upp. bound, 95% CI total uncertainty",-0.038
1890,"upp. bound, 95% CI total uncertainty",-0.285
1891,"upp. bound, 95% CI total uncertainty",-0.195
1892,"upp. bound, 95% CI total uncertainty",-0.318
1893,"upp. bound, 95% CI total uncertainty",-0.337
1894,"upp. bound, 95% CI total uncertainty",-0.272
1895,"upp. bound, 95% CI total uncertainty",-0.256
1896,"upp. bound, 95% CI total uncertainty",-0.05
1897,"upp. bound, 95% CI total uncertainty",-0.071
1898,"upp. bound, 95% CI total uncertainty",-0.277
1899,"upp. bound, 95% CI total uncertainty",-0.154
1900,"upp. bound, 95% CI total uncertainty",-0.066
1901,"upp. bound, 95% CI total uncertainty",-0.118
1902,"upp. bound, 95% CI total uncertainty",-0.27
1903,"upp. bound, 95% CI total uncertainty",-0.348
1904,"upp. bound, 95% CI total uncertainty",-0.387
1905,"upp. bound, 95% CI total uncertainty",-0.247
1906,"upp. bound, 95% CI total uncertainty",-0.152
1907,"upp. bound, 95% CI total uncertainty",-0.339
1908,"upp. bound, 95% CI total uncertainty",-0.388
1909,"upp. bound, 95% CI total uncertainty",-0.4
1910,"upp. bound, 95% CI total uncertainty",-0.368
1911,"upp. bound, 95% CI total uncertainty",-0.424
1912,"upp. bound, 95% CI total uncertainty",-0.32
1913,"upp. bound, 95% CI total uncertainty",-0.305
1914,"upp. bound, 95% CI total uncertainty",-0.12
1915,"upp. bound, 95% CI total uncertainty",-0.007
1916,"upp. bound, 95% CI total uncertainty",-0.254
1917,"upp. bound, 95% CI total uncertainty",-0.332
1918,"upp. bound, 95% CI total uncertainty",-0.187
1919,"upp. bound, 95% CI total uncertainty",-0.135
1920,"upp. bound, 95% CI total uncertainty",-0.114
1921,"upp. bound, 95% CI total uncertainty",-0.069
1922,"upp. bound, 95% CI total uncertainty",-0.183
1923,"upp. bound, 95% CI total uncertainty",-0.165
1924,"upp. bound, 95% CI total uncertainty",-0.178
1925,"upp. bound, 95% CI total uncertainty",-0.101
1926,"upp. bound, 95% CI total uncertainty",0.007
1927,"upp. bound, 95% CI total uncertainty",-0.097
1928,"upp. bound, 95% CI total uncertainty",-0.096
1929,"upp. bound, 95% CI total uncertainty",-0.239
1930,"upp. bound, 95% CI total uncertainty",-0.025
1931,"upp. bound, 95% CI total uncertainty",0.025
1932,"upp. bound, 95% CI total uncertainty",-0.029
1933,"upp. bound, 95% CI total uncertainty",-0.166
1934,"upp. bound, 95% CI total uncertainty",-0.024
1935,"upp. bound, 95% CI total uncertainty",-0.073
1936,"upp. bound, 95% CI total uncertainty",-0.046
1937,"upp. bound, 95% CI total uncertainty",0.072
1938,"upp. bound, 95% CI total uncertainty",0.096
1939,"upp. bound, 95% CI total uncertainty",0.054
1940,"upp. bound, 95% CI total uncertainty",0.135
1941,"upp. bound, 95% CI total uncertainty",0.134
1942,"upp. bound, 95% CI total uncertainty",0.093
1943,"upp. bound, 95% CI total uncertainty",0.118
1944,"upp. bound, 95% CI total uncertainty",0.264
1945,"upp. bound, 95% CI total uncertainty",0.149
1946,"upp. bound, 95% CI total uncertainty",0.038
1947,"upp. bound, 95% CI total uncertainty",0.072
1948,"upp. bound, 95% CI total uncertainty",0.069
1949,"upp. bound, 95% CI total uncertainty",0.025
1950,"upp. bound, 95% CI total uncertainty",-0.075
1951,"upp. bound, 95% CI total uncertainty",0.049
1952,"upp. bound, 95% CI total uncertainty",0.13
1953,"upp. bound, 95% CI total uncertainty",0.198
1954,"upp. bound, 95% CI total uncertainty",-0.031
1955,"upp. bound, 95% CI total uncertainty",-0.093
1956,"upp. bound, 95% CI total uncertainty",-0.174
1957,"upp. bound, 95% CI total uncertainty",0.083
1958,"upp. bound, 95% CI total uncertainty",0.136
1959,"upp. bound, 95% CI total uncertainty",0.103
1960,"upp. bound, 95% CI total uncertainty",0.036
1961,"upp. bound, 95% CI total uncertainty",0.124
1962,"upp. bound, 95% CI total uncertainty",0.1
1963,"upp. bound, 95% CI total uncertainty",0.136
1964,"upp. bound, 95% CI total uncertainty",-0.136
1965,"upp. bound, 95% CI total uncertainty",-0.054
1966,"upp. bound, 95% CI total uncertainty",0.018
1967,"upp. bound, 95% CI total uncertainty",0.011
1968,"upp. bound, 95% CI total uncertainty",-0.031
1969,"upp. bound, 95% CI total uncertainty",0.115
1970,"upp. bound, 95% CI total uncertainty",0.057
1971,"upp. bound, 95% CI total uncertainty",-0.103
1972,"upp. bound, 95% CI total uncertainty",0.018
1973,"upp. bound, 95% CI total uncertainty",0.143
1974,"upp. bound, 95% CI total uncertainty",-0.132
1975,"upp. bound, 95% CI total uncertainty",-0.067
1976,"upp. bound, 95% CI total uncertainty",-0.16
1977,"upp. bound, 95% CI total uncertainty",0.128
1978,"upp. bound, 95% CI total uncertainty",0.021
1979,"upp. bound, 95% CI total uncertainty",0.136
1980,"upp. bound, 95% CI total uncertainty",0.173
1981,"upp. bound, 95% CI total uncertainty",0.222
1982,"upp. bound, 95% CI total uncertainty",0.094
1983,"upp. bound, 95% CI total uncertainty",0.276
1984,"upp. bound, 95% CI total uncertainty",0.068
1985,"upp. bound, 95% CI total uncertainty",0.05
1986,"upp. bound, 95% CI total uncertainty",0.126
1987,"upp. bound, 95% CI total uncertainty",0.275
1988,"upp. bound, 95% CI total uncertainty",0.282
1989,"upp. bound, 95% CI total uncertainty",0.202
1990,"upp. bound, 95% CI total uncertainty",0.383
1991,"upp. bound, 95% CI total uncertainty",0.341
1992,"upp. bound, 95% CI total uncertainty",0.192
1993,"upp. bound, 95% CI total uncertainty",0.237
1994,"upp. bound, 95% CI total uncertainty",0.298
1995,"upp. bound, 95% CI total uncertainty",0.412
1996,"upp. bound, 95% CI total uncertainty",0.27
1997,"upp. bound, 95% CI total uncertainty",0.477
1998,"upp. bound, 95% CI total uncertainty",0.627
1999,"upp. bound, 95% CI total uncertainty",0.395
2000,"upp. bound, 95% CI total uncertainty",0.386
2001,"upp. bound, 95% CI total uncertainty",0.532
2002,"upp. bound, 95% CI total uncertainty",0.59
2003,"upp. bound, 95% CI total uncertainty",0.6
2004,"upp. bound, 95% CI total uncertainty",0.539
2005,"upp. bound, 95% CI total uncertainty",0.639
2006,"upp. bound, 95% CI total uncertainty",0.597
2007,"upp. bound, 95% CI total uncertainty",0.581
2008,"upp. bound, 95% CI total uncertainty",0.483
2009,"upp. bound, 95% CI total uncertainty",0.595
2010,"upp. bound, 95% CI total uncertainty",0.651
2011,"upp. bound, 95% CI total uncertainty",0.515
2012,"upp. bound, 95% CI total uncertainty",0.561
2013,"upp. bound, 95% CI total uncertainty",0.606
2014,"upp. bound, 95% CI total uncertainty",0.669
2015,"upp. bound, 95% CI total uncertainty",0.853
2016,"upp. bound, 95% CI total uncertainty",0.886
2017,"upp. bound, 95% CI total uncertainty",0.769
2018,"upp. bound, 95% CI total uncertainty",0.686
2019,"upp. bound, 95% CI total uncertainty",0.829
2020,"upp. bound, 95% CI total uncertainty",0.889
